#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=27932, tid=18572
#
# JRE version: OpenJDK Runtime Environment Microsoft-11367275 (11.0.27+6) (build 11.0.27+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11367275 (11.0.27+6-LTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IDEA2025\IntelliJ IDEA 2025.1.1.1\lib\idea_rt.jar=59265 -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Aug 14 21:41:04 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5415) elapsed time: 15740.346032 seconds (0d 4h 22m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000200aa13b000):  VMThread "VM Thread" [stack: 0x0000001851400000,0x0000001851500000] [id=18572]

Stack: [0x0000001851400000,0x0000001851500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002008f58112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x657c0a]
V  [jvm.dll+0x7eaa19]
V  [jvm.dll+0x7ec0f9]
V  [jvm.dll+0x7ec755]
V  [jvm.dll+0x7ec70b]
V  [jvm.dll+0x656f18]
V  [jvm.dll+0x657608]
C  [ntdll.dll+0xa5cef]
C  [ntdll.dll+0x1e8c6]
C  [ntdll.dll+0xa4cee]
C  0x000002008f58112d

VM_Operation (0x00000018564fe0b0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000200ae6df000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000200ac5a2090, length=77, elements={
0x00000200aa142000, 0x00000200aa143800, 0x00000200aa161800, 0x00000200aa163000,
0x00000200aa164000, 0x00000200aa16f000, 0x00000200aa174000, 0x00000200aab8f800,
0x00000200ab0ee800, 0x00000200ab2ac000, 0x00000200abcfb000, 0x00000200ab4a2000,
0x00000200aaa3b800, 0x00000200abc42000, 0x00000200addff000, 0x00000200ade00000,
0x00000200ade02000, 0x00000200addfd800, 0x00000200ade03000, 0x00000200ade00800,
0x00000200ade04000, 0x00000200ade01800, 0x00000200addfe000, 0x00000200ae6d4800,
0x00000200ae6d7000, 0x00000200ae6d3000, 0x00000200ae6d6000, 0x00000200ae6d5800,
0x00000200ae6d8000, 0x00000200ae6d9800, 0x00000200ae6db000, 0x00000200ae6dc800,
0x00000200ae6e0000, 0x00000200ae6dd800, 0x00000200aeba3800, 0x00000200aeba4800,
0x00000200aeba6000, 0x00000200aeba2000, 0x00000200aebab000, 0x00000200aebad800,
0x00000200aebac800, 0x00000200aeba9800, 0x00000200aeba8800, 0x00000200aebaa000,
0x00000200aeba7800, 0x00000200aebaf000, 0x00000200aebab800, 0x00000200aebae000,
0x00000200aebb0000, 0x00000200b39ec800, 0x00000200b39ed000, 0x00000200b39ea000,
0x00000200b39f5800, 0x00000200b39e9000, 0x00000200b39ef800, 0x00000200b39f0800,
0x00000200b39eb000, 0x00000200b39f3800, 0x00000200b39ee000, 0x00000200b39f3000,
0x00000200b39ef000, 0x00000200b39e8800, 0x00000200b39f2000, 0x00000200b39f1800,
0x00000200b39f7000, 0x00000200ae6d2000, 0x00000200ae6de800, 0x00000200ae6da000,
0x00000200ae6d8800, 0x00000200aeba2800, 0x00000200ae6d1000, 0x00000200ae6df000,
0x00000200adf15800, 0x00000200adf12800, 0x00000200adf13000, 0x00000200adf14000,
0x00000200adf11800
}

Java Threads: ( => current thread )
0x00007fff1f6c0000 - 0x00007fff1f6dd000 	C:\Users\86136\.jdks\ms-11.0.27\bin\VCRUNTIME140.dll
0x00007fff47750000 - 0x00007fff47901000 	C:\Windows\System32\USER32.dll
0x00007fff45f00000 - 0x00007fff45f26000 	C:\Windows\System32\win32u.dll
0x00007fff48a90000 - 0x00007fff48ab9000 	C:\Windows\System32\GDI32.dll
0x00007fff465c0000 - 0x00007fff466e3000 	C:\Windows\System32\gdi32full.dll
0x00007fff26230000 - 0x00007fff264cb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5415_none_270d77d17387d7da\COMCTL32.dll
0x00007fff46770000 - 0x00007fff4680a000 	C:\Windows\System32\msvcp_win.dll
0x00007fff489b0000 - 0x00007fff48a57000 	C:\Windows\System32\msvcrt.dll
0x00007fff47f20000 - 0x00007fff47f51000 	C:\Windows\System32\IMM32.DLL
0x00007fff3e260000 - 0x00007fff3e26c000 	C:\Users\86136\.jdks\ms-11.0.27\bin\vcruntime140_1.dll
0x00007ffede560000 - 0x00007ffede5ed000 	C:\Users\86136\.jdks\ms-11.0.27\bin\msvcp140.dll
0x00007ffe3c120000 - 0x00007ffe3ccf7000 	C:\Users\86136\.jdks\ms-11.0.27\bin\server\jvm.dll
0x00007fff48b40000 - 0x00007fff48bf1000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff46b60000 - 0x00007fff46c08000 	C:\Windows\System32\sechost.dll
0x00007fff45f30000 - 0x00007fff45f58000 	C:\Windows\System32\bcrypt.dll
0x00007fff47cf0000 - 0x00007fff47e04000 	C:\Windows\System32\RPCRT4.dll
0x00007fff46dc0000 - 0x00007fff46e31000 	C:\Windows\System32\WS2_32.dll
0x00007fff3f990000 - 0x00007fff3f9c4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff3bd90000 - 0x00007fff3bd9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff44f00000 - 0x00007fff44f18000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff1f690000 - 0x00007fff1f6a0000 	C:\Users\86136\.jdks\ms-11.0.27\bin\verify.dll
0x00007fff43560000 - 0x00007fff43793000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff48610000 - 0x00007fff489a3000 	C:\Windows\System32\combase.dll
0x00007fff46ce0000 - 0x00007fff46db7000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff2e410000 - 0x00007fff2e442000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff46480000 - 0x00007fff464fb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff1f610000 - 0x00007fff1f638000 	C:\Users\86136\.jdks\ms-11.0.27\bin\java.dll
0x00007fff1f600000 - 0x00007fff1f60a000 	C:\Users\86136\.jdks\ms-11.0.27\bin\jimage.dll
0x00007fff1aed0000 - 0x00007fff1aede000 	C:\Users\86136\.jdks\ms-11.0.27\bin\instrument.dll
0x00007fff1f5e0000 - 0x00007fff1f5f8000 	C:\Users\86136\.jdks\ms-11.0.27\bin\zip.dll
0x00007fff46e90000 - 0x00007fff47732000 	C:\Windows\System32\SHELL32.dll
0x00007fff46340000 - 0x00007fff4647f000 	C:\Windows\System32\wintypes.dll
0x00007fff43d20000 - 0x00007fff4463e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff47e10000 - 0x00007fff47f1b000 	C:\Windows\System32\SHCORE.dll
0x00007fff46c10000 - 0x00007fff46c79000 	C:\Windows\System32\shlwapi.dll
0x00007fff45d10000 - 0x00007fff45d3b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff18570000 - 0x00007fff1858a000 	C:\Users\86136\.jdks\ms-11.0.27\bin\net.dll
0x00007fff40db0000 - 0x00007fff40edc000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff45380000 - 0x00007fff453e9000 	C:\Windows\system32\mswsock.dll
0x00007fff16880000 - 0x00007fff16892000 	C:\Users\86136\.jdks\ms-11.0.27\bin\nio.dll
0x00007fff44a70000 - 0x00007fff44b68000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff44a40000 - 0x00007fff44a6d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff47740000 - 0x00007fff47749000 	C:\Windows\System32\NSI.dll
0x0000000063560000 - 0x0000000063569000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x0000000063e60000 - 0x0000000063f03000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_08e2c157a83ed5da\MSVCR90.dll
0x0000000063550000 - 0x000000006355e000 	C:\Windows\SYSTEM32\nimdnsResponder.dll
0x00007fff3dfe0000 - 0x00007fff3dfea000 	C:\Windows\System32\rasadhlp.dll
0x00007fff3e0a0000 - 0x00007fff3e124000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff19b00000 - 0x00007fff19b0a000 	C:\Users\86136\.jdks\ms-11.0.27\bin\management.dll
0x00007fff18560000 - 0x00007fff1856b000 	C:\Users\86136\.jdks\ms-11.0.27\bin\management_ext.dll
0x00007fff46980000 - 0x00007fff46988000 	C:\Windows\System32\PSAPI.DLL
0x00007fff455d0000 - 0x00007fff455eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff44e60000 - 0x00007fff44e97000 	C:\Windows\system32\rsaenh.dll
0x00007fff45470000 - 0x00007fff45498000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff455f0000 - 0x00007fff455fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff3f820000 - 0x00007fff3f839000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff3f800000 - 0x00007fff3f81f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff1adb0000 - 0x00007fff1adc7000 	C:\Windows\system32\napinsp.dll
0x00007fff1ad20000 - 0x00007fff1ad3b000 	C:\Windows\system32\pnrpnsp.dll
0x00007fff184d0000 - 0x00007fff184e1000 	C:\Windows\System32\winrnr.dll
0x00007fff3e570000 - 0x00007fff3e58f000 	C:\Windows\system32\wshbth.dll
0x00007fff18440000 - 0x00007fff18461000 	C:\Windows\system32\nlansp_c.dll
0x00007fff15440000 - 0x00007fff1544e000 	C:\Users\86136\.jdks\ms-11.0.27\bin\sunmscapi.dll
0x00007fff46810000 - 0x00007fff46977000 	C:\Windows\System32\CRYPT32.dll
0x00007fff45790000 - 0x00007fff457bd000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fff45750000 - 0x00007fff45787000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffef9c40000 - 0x00007ffef9c67000 	C:\Users\86136\.jdks\ms-11.0.27\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\86136\.jdks\ms-11.0.27\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5415_none_270d77d17387d7da;C:\Users\86136\.jdks\ms-11.0.27\bin\server;C:\Program Files\National Instruments\Shared\mDNS Responder;C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_08e2c157a83ed5da

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IDEA2025\IntelliJ IDEA 2025.1.1.1\lib\idea_rt.jar=59265 -Dfile.encoding=UTF-8 
java_command: com.hmall.cart.CartApplication
java_class_path (initial): D:\hmall\hmall\cart-service\target\classes;D:\hmall\hmall\hm-common\target\classes;D:\MAVEN3.6.3\repository\org\apache\commons\commons-pool2\2.11.1\commons-pool2-2.11.1.jar;D:\MAVEN3.6.3\repository\cn\hutool\hutool-all\5.8.11\hutool-all-5.8.11.jar;D:\MAVEN3.6.3\repository\org\springframework\boot\spring-boot-starter-logging\2.7.12\spring-boot-starter-logging-2.7.12.jar;D:\MAVEN3.6.3\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;D:\MAVEN3.6.3\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;D:\MAVEN3.6.3\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;D:\MAVEN3.6.3\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;D:\MAVEN3.6.3\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;D:\MAVEN3.6.3\repository\org\hibernate\validator\hibernate-validator\6.2.5.Final\hibernate-validator-6.2.5.Final.jar;D:\MAVEN3.6.3\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar;D:\MAVEN3.6.3\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;D:\MAVEN3.6.3\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;D:\MAVEN3.6.3\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.12\spring-boot-autoconfigure-2.7.12.jar;D:\MAVEN3.6.3\repository\org\springframework\boot\spring-boot\2.7.12\spring-boot-2.7.12.jar;D:\MAVEN3.6.3\repository\com\github\xiaoymin\knife4j-openapi2-spring-boot-starter\4.1.0\knife4j-openapi2-spring-boot-starter-4.1.0.jar;D:\MAVEN3.6.3\repository\com\github\xiaoymin\knife4j-core\4.1.0\knife4j-core-4.1.0.jar;D:\MAVEN3.6.3\repository\com\github\xiaoymin\knife4j-openapi2-ui\4.1.0\knife4j-openapi2-ui-4.1.0.jar;D:\MAVEN3.6.3\repository\org\javassist\javassist\3.25.0-GA\javassist-3.25.0-GA.jar;D:\MAVEN3.6.3\repository\io\springfox\springfox-swagger2\2.10.5\springfox-swagger2-2.10.5.jar;D:\MAVEN3.6.3\repository\io\springfox\springfox-spi
Launcher Type: SUN_STANDARD

[Global flags]
     bool BytecodeVerificationLocal                = false                                     {product} {command line}
     bool BytecodeVerificationRemote               = false                                     {product} {command line}
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 230686720                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3676307456                                {product} {ergonomic}
   size_t MaxNewSize                               = 2205155328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 12163472                               {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 239494768                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\develop\Java\jdk-21
PATH=D:\VMWare new\bin\;D:\develop\Java\jdk-21\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Git\cmd;C:\Users\86136\Downloads\x86_64-8.1.0-release-win32-seh-rt_v6-rev0.7z\mingw64\bin;D:\mingw64\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\Maven\apache-maven-3.9.9\bin;D:\Xshell\;C:\Program Files\Docker\Docker\resources\bin;D:\wechat develop tool\微信web开发者工具\dll;D:\node.js\;D:\anocanda;D:\anocanda\Library\bin;D:\anocanda\Scripts;C:\Users\86136\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\86136\AppData\Local\Programs\Python\Python313\;C:\Users\86136\AppData\Local\Microsoft\WindowsApps;D:\mingw64\bin;D:\Microsoft VS Code\bin;D:\cursor\cursor\resources\app\bin;D:\coplar\;C:\Users\86136\AppData\Roaming\npm;D:\pycharm\PyCharm 2025.1.3\bin;
USERNAME=86136
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\86136\AppData\Local\Temp
TEMP=C:\Users\86136\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
OS uptime: 0 days 9:12 hours

CPU:total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 68 stepping 1 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 14020M (23M free)
TotalPageFile size 39621M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 67M, peak: 559M
current process commit charge ("private bytes"): 720M, peak: 723M

vm_info: OpenJDK 64-Bit Server VM (11.0.27+6-LTS) for windows-amd64 JRE (11.0.27+6-LTS), built on Apr 10 2025 23:35:44 by "MicrosoftCorporation" with unknown MS VC++:1939

END.
